EmoteName,ImageUrl,SentimentScore
GIGACHAD,https://cdn.7tv.app/emote/01F6MZGCNG000255K4X1K7NTHR/1x_static.png,0.8
NOOOO,https://cdn.7tv.app/emote/01F6MKTFTG0009C9ZSNZTFV2ZF/1x_static.png,-0.7
catJAM,https://cdn.7tv.app/emote/01F6MQ33FG000FFJ97ZB8MWV52/1x_static.png,0.7
BOOBA,https://cdn.7tv.app/emote/01F6N31ETR0004P7N4A9PKS5X9/1x_static.png,0.4
COPIUM,https://cdn.7tv.app/emote/01F6ME7ADR0000WDA7ERT9H30R/1x_static.png,-0.2
Prayge,https://cdn.7tv.app/emote/01F6NACCD80006SZ7ZW5FMWKWK/1x.png,0.3
OMEGALUL,https://cdn.7tv.app/emote/01F00Z3A9G0007E4VV006YKSK9/1x.png,0.6
Bedge,https://cdn.7tv.app/emote/01F6MXJD8R000F76KNAAV5HDGD/1x.png,-0.4
catKISS,https://cdn.7tv.app/emote/01F5VW2TKR0003RCV2Z6JBHCST/1x_static.png,0.8
NODDERS,https://cdn.7tv.app/emote/01F6MDFCSR0000WDA7ERT623YT/1x_static.png,0.5
Sadge,https://cdn.7tv.app/emote/01EZPG1FN80001SNAW00ADK2DY/1x.png,-0.7
DIESOFCRINGE,https://cdn.7tv.app/emote/01FCX95ZG80009QXBMY7YYTVBJ/1x_static.png,-0.8
modCheck,https://cdn.7tv.app/emote/01F6FTE8B80008E39HFFQJ7MWS/1x_static.png,0.0
peepoHey,https://cdn.7tv.app/emote/01F6NMMEER00015NVG2J8ZH77N/1x_static.png,0.7
SUSSY,https://cdn.7tv.app/emote/01F8G9MDAR0009YQPYZYCKHYKQ/1x_static.png,0.2
donowall,https://cdn.7tv.app/emote/01F6BN89H80006VBW12DRB1DJ0/1x_static.png,-0.3
Clueless,https://cdn.7tv.app/emote/01F6T8NM9R0007M5BTFWSP1YSJ/1x.png,0.0
Aware,https://cdn.7tv.app/emote/01FFWH9WV80000JT8GHDKHJNZC/1x_static.png,-0.2
